ArrayTaskID	BurnInType	GenomeSize	ScalingFactor	BurnInRep	DomCoeff	SimRep	DFEtype
571	Recap	1e5	1000	1	0.5	36	Swins
572	Recap	1e5	1000	2	0.5	36	Swins
573	Recap	1e5	500	1	0.5	36	Swins
574	Recap	1e5	500	2	0.5	36	Swins
575	Recap	1e5	100	1	0.5	36	Swins
576	Recap	1e5	100	2	0.5	36	Swins
577	Recap	1e5	1000	1	0.5	37	Swins
578	Recap	1e5	1000	2	0.5	37	Swins
579	Recap	1e5	500	1	0.5	37	Swins
580	Recap	1e5	500	2	0.5	37	Swins
581	Recap	1e5	100	1	0.5	37	Swins
582	Recap	1e5	100	2	0.5	37	Swins
583	Recap	1e5	1000	1	0.5	38	Swins
584	Recap	1e5	1000	2	0.5	38	Swins
585	Recap	1e5	500	1	0.5	38	Swins
586	Recap	1e5	500	2	0.5	38	Swins
587	Recap	1e5	100	1	0.5	38	Swins
588	Recap	1e5	100	2	0.5	38	Swins
589	Recap	1e5	1000	1	0.5	39	Swins
590	Recap	1e5	1000	2	0.5	39	Swins
591	Recap	1e5	500	1	0.5	39	Swins
592	Recap	1e5	500	2	0.5	39	Swins
593	Recap	1e5	100	1	0.5	39	Swins
594	Recap	1e5	100	2	0.5	39	Swins
595	Recap	1e5	1000	1	0.5	40	Swins
596	Recap	1e5	1000	2	0.5	40	Swins
597	Recap	1e5	500	1	0.5	40	Swins
598	Recap	1e5	500	2	0.5	40	Swins
599	Recap	1e5	100	1	0.5	40	Swins
600	Recap	1e5	100	2	0.5	40	Swins
601	Recap	1e5	1000	1	0.5	41	Swins
602	Recap	1e5	1000	2	0.5	41	Swins
603	Recap	1e5	500	1	0.5	41	Swins
604	Recap	1e5	500	2	0.5	41	Swins
605	Recap	1e5	100	1	0.5	41	Swins
606	Recap	1e5	100	2	0.5	41	Swins
607	Recap	1e5	1000	1	0.5	42	Swins
608	Recap	1e5	1000	2	0.5	42	Swins
609	Recap	1e5	500	1	0.5	42	Swins
610	Recap	1e5	500	2	0.5	42	Swins
611	Recap	1e5	100	1	0.5	42	Swins
612	Recap	1e5	100	2	0.5	42	Swins
613	Recap	1e5	1000	1	0.5	43	Swins
614	Recap	1e5	1000	2	0.5	43	Swins
615	Recap	1e5	500	1	0.5	43	Swins
616	Recap	1e5	500	2	0.5	43	Swins
617	Recap	1e5	100	1	0.5	43	Swins
618	Recap	1e5	100	2	0.5	43	Swins
619	Recap	1e5	1000	1	0.5	44	Swins
620	Recap	1e5	1000	2	0.5	44	Swins
621	Recap	1e5	500	1	0.5	44	Swins
622	Recap	1e5	500	2	0.5	44	Swins
623	Recap	1e5	100	1	0.5	44	Swins
624	Recap	1e5	100	2	0.5	44	Swins
625	Recap	1e5	1000	1	0.5	45	Swins
626	Recap	1e5	1000	2	0.5	45	Swins
627	Recap	1e5	500	1	0.5	45	Swins
628	Recap	1e5	500	2	0.5	45	Swins
629	Recap	1e5	100	1	0.5	45	Swins
630	Recap	1e5	100	2	0.5	45	Swins
631	Recap	1e5	1000	1	0.5	46	Swins
632	Recap	1e5	1000	2	0.5	46	Swins
633	Recap	1e5	500	1	0.5	46	Swins
634	Recap	1e5	500	2	0.5	46	Swins
635	Recap	1e5	100	1	0.5	46	Swins
636	Recap	1e5	100	2	0.5	46	Swins
637	Recap	1e5	1000	1	0.5	47	Swins
638	Recap	1e5	1000	2	0.5	47	Swins
639	Recap	1e5	500	1	0.5	47	Swins
640	Recap	1e5	500	2	0.5	47	Swins
641	Recap	1e5	100	1	0.5	47	Swins
642	Recap	1e5	100	2	0.5	47	Swins
643	Recap	1e5	1000	1	0.5	48	Swins
644	Recap	1e5	1000	2	0.5	48	Swins
645	Recap	1e5	500	1	0.5	48	Swins
646	Recap	1e5	500	2	0.5	48	Swins
647	Recap	1e5	100	1	0.5	48	Swins
648	Recap	1e5	100	2	0.5	48	Swins
649	Recap	1e5	1000	1	0.5	49	Swins
650	Recap	1e5	1000	2	0.5	49	Swins
651	Recap	1e5	500	1	0.5	49	Swins
652	Recap	1e5	500	2	0.5	49	Swins
653	Recap	1e5	100	1	0.5	49	Swins
654	Recap	1e5	100	2	0.5	49	Swins
655	Recap	1e5	1000	1	0.5	50	Swins
656	Recap	1e5	1000	2	0.5	50	Swins
657	Recap	1e5	500	1	0.5	50	Swins
658	Recap	1e5	500	2	0.5	50	Swins
659	Recap	1e5	100	1	0.5	50	Swins
660	Recap	1e5	100	2	0.5	50	Swins
661	Recap	1e6	1000	1	0.5	1	Swins
662	Recap	1e6	1000	2	0.5	1	Swins
663	Recap	1e6	500	1	0.5	1	Swins
664	Recap	1e6	500	2	0.5	1	Swins
665	Recap	1e6	100	1	0.5	1	Swins
666	Recap	1e6	100	2	0.5	1	Swins
667	Recap	1e7	1000	1	0.5	1	Swins
668	Recap	1e7	1000	2	0.5	1	Swins
669	Recap	1e7	500	1	0.5	1	Swins
670	Recap	1e7	500	2	0.5	1	Swins
671	Recap	1e7	100	1	0.5	1	Swins
672	Recap	1e7	100	2	0.5	1	Swins
673	Recap	1e6	1000	1	0.5	2	Swins
674	Recap	1e6	1000	2	0.5	2	Swins
675	Recap	1e6	500	1	0.5	2	Swins
676	Recap	1e6	500	2	0.5	2	Swins
677	Recap	1e6	100	1	0.5	2	Swins
678	Recap	1e6	100	2	0.5	2	Swins
679	Recap	1e7	1000	1	0.5	2	Swins
680	Recap	1e7	1000	2	0.5	2	Swins
681	Recap	1e7	500	1	0.5	2	Swins
682	Recap	1e7	500	2	0.5	2	Swins
683	Recap	1e7	100	1	0.5	2	Swins
684	Recap	1e7	100	2	0.5	2	Swins
685	Recap	1e6	1000	1	0.5	3	Swins
686	Recap	1e6	1000	2	0.5	3	Swins
687	Recap	1e6	500	1	0.5	3	Swins
688	Recap	1e6	500	2	0.5	3	Swins
689	Recap	1e6	100	1	0.5	3	Swins
690	Recap	1e6	100	2	0.5	3	Swins
691	Recap	1e7	1000	1	0.5	3	Swins
692	Recap	1e7	1000	2	0.5	3	Swins
693	Recap	1e7	500	1	0.5	3	Swins
694	Recap	1e7	500	2	0.5	3	Swins
695	Recap	1e7	100	1	0.5	3	Swins
696	Recap	1e7	100	2	0.5	3	Swins
697	Recap	1e6	1000	1	0.5	4	Swins
698	Recap	1e6	1000	2	0.5	4	Swins
699	Recap	1e6	500	1	0.5	4	Swins
700	Recap	1e6	500	2	0.5	4	Swins
701	Recap	1e6	100	1	0.5	4	Swins
702	Recap	1e6	100	2	0.5	4	Swins
703	Recap	1e7	1000	1	0.5	4	Swins
704	Recap	1e7	1000	2	0.5	4	Swins
705	Recap	1e7	500	1	0.5	4	Swins
706	Recap	1e7	500	2	0.5	4	Swins
707	Recap	1e7	100	1	0.5	4	Swins
708	Recap	1e7	100	2	0.5	4	Swins
709	Recap	1e6	1000	1	0.5	5	Swins
710	Recap	1e6	1000	2	0.5	5	Swins
711	Recap	1e6	500	1	0.5	5	Swins
712	Recap	1e6	500	2	0.5	5	Swins
713	Recap	1e6	100	1	0.5	5	Swins
714	Recap	1e6	100	2	0.5	5	Swins
715	Recap	1e7	1000	1	0.5	5	Swins
716	Recap	1e7	1000	2	0.5	5	Swins
717	Recap	1e7	500	1	0.5	5	Swins
718	Recap	1e7	500	2	0.5	5	Swins
719	Recap	1e7	100	1	0.5	5	Swins
720	Recap	1e7	100	2	0.5	5	Swins
